link,title,price_sale,price_base,brand,cpu_brand,cpu_detail,cpu_cores,cpu_threads,ram_size,ram_type,storage_size,storage_type,gpu_info,screen_size,screen_res,screen_tech,battery,raw_specs_count,brand_score,cpu_gen,cpu_performance_score,cpu_brand_Intel,cpu_brand_AMD,cpu_brand_Apple
https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-l1114w-cu-xuoc-can.html,Laptop Asus VivoBook 15 OLED A1505VA-L1114W - CÅ© XÆ°á»c Cáº¥n,11190000.0,20990000.0,Asus,Intel,,12,16,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Thá»i gian pháº£n há»i 0.2ms, Táº§n sá» quÃ©t 60Hz, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, Display HDR True Black 600, 1.07 tá»· mÃ u, TÃV Rheinland-certified, SGS Eye Care Display","50WHrs, 3S1P, 3-cell Li-ion",23,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-15s-fq2558tu-46m26pa-cu-tray-xuoc.html,Laptop HP 15S-FQ2558TU 46M26PA - CÅ© Tráº§y XÆ°á»c,9690000.0,19990000.0,HP,Intel,,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1366 x 768 pixels (HD+),"BrightView Micro-edge WLED-backlit, 250 nits, 45% NTSC","3-cell, 41 Wh Li-ion",18,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-gaming-v16-v3607vu-rp216w-cu-dep.html,Laptop ASUS Gaming V16 V3607VU-RP216W - CÅ© Äáº¹p,19890000.0,27490000.0,ASUS,Intel,,10,16,16,DDR5,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6 (194 AI TOPs)
Intel Graphics",16.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","63WHrs, 3S1P, 3-cell Li-ion",26,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lg-gram-2023-14zd90r-g-ax52a5-cu-tray-xuoc.html,Laptop LG GRAM 2023 14ZD90R-G.AX52A5 - CÅ© Tráº§y XÆ°á»c,13490000.0,25990000.0,LG,Intel,,12,,8,DDR5,256GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1200 pixels (WUXGA),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 350 nits, Táº§n sá» quÃ©t 60Hz, Äá» phá»§ mÃ u DCI-P3 99%",72 Wh Li-Ion,22,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-15s-fq5162tu-7c134pa-cu-tray-xuoc.html,Laptop HP 15S-FQ5162TU 7C134PA CÅ© - Tráº§y XÆ°á»c,9490000.0,,HP,Intel,Core i5 Alder,10,12,8,DDR4,512 GB,SSD,,15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, LED Backlit, 250 nits","3-cell, 41Wh",17,13.07008658008658,0,50.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3530-p112f010-cu-dep.html,Laptop Dell Inspiron 15 3530 P112F010 - CÅ© Äáº¹p,15690000.0,,Dell,Intel,Core i7 Raptor,,,16,DDR4,512 GB,SSD,Intel UHD Graphics (Iris Xe Graphics chá» hoáº¡t Äá»ng vá»i RAM kÃªnh ÄÃ´i),15.6,1920 x 1080 pixels (FullHD),"Chá»ng chÃ³i Anti Glare, LED Backlit, 250 nits","4-cell Li-ion, 54 Wh",22,14.370204402515723,0,80.5,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3530-n5i5530w1-cu-dep.html,Laptop Dell Inspiron 15 3530 N5I5530W1 - CÅ© Äáº¹p,13490000.0,,Dell,Intel,,,,16,DDR4,512GB,HDD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nit, MÃ n hÃ¬nh chá»ng chÃ³i","3-Cell Battery, 41WHr",26,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-swift-lite-14-ai-sfl14-51m-56hs-cu-dep.html,Laptop Acer Swift Lite 14 AI SFL14-51M-56HS - CÅ© Äáº¹p,13090000.0,19990000.0,Acer,Intel,,12,14,16,DDR5,512GB,SSD,Intel Graphics,14.0,1920 x 1200 pixels (FullHD+),"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u 45% NTSC, Acer ComfyView LED-backlit TFT LCD",58Whr 3-cell 65W PD Type-C Adapter,24,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-245-g10-bg5u8pt-cu-tray-xuoc.html,Laptop HP 245 G10 BG5U8PT - CÅ© Tráº§y XÆ°á»c,10590000.0,19990000.0,HP,AMD,Ryzen 7 7730U,8,16,16,DDR4,512 GB,SSD,AMD Radeon Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits","HP Long Life 3-cell, 41 Wh Li-ion",22,13.07008658008658,7,81.9,0,1,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg3112tu-8u6l9pa-cu-xuoc-can.html,Laptop HP Pavilion 15-EG3112TU 8U6L9PA - CÅ© XÆ°á»c Cáº¥n,14490000.0,25290000.0,HP,Intel,Core i7 1355U,10,,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),,3-cell,19,13.07008658008658,1,65.7,1,0,0
https://cellphones.com.vn/laptop-hp-gaming-victus-16-s0173ax-a9lg9pa-cu-da-kich-hoat.html,Laptop HP Gaming Victus 16-S0173AX A9LG9PA - ÄÃ£ KÃ­ch Hoáº¡t,15490000.0,27390000.0,HP,AMD,Ryzen 5 7640HS,6,12,16,DDR5,512 GB,SSD,NVIDIA GeForce RTXTM 3050 (6 GB GDDR6),16.1,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits, MÃ n hÃ¬nh chá»ng chÃ³i","4-cell, 70 Wh Li-ion polymer",26,13.07008658008658,7,122.85,0,1,0
https://cellphones.com.vn/laptop-dell-vostro-3530-2h1tpi3.html,Laptop Dell Vostro 3530 2H1TPI3 - Nháº­p kháº©u chÃ­nh hÃ£ng,9690000.0,12990000.0,Dell,Intel,,,,8,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i","41Wh , 3Cell",23,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-go-15-ag15-51p-3151.html,Laptop Acer Aspire Go 15 AG15-51P-3151,9490000.0,10990000.0,Acer,Intel,,6,8,8,DDR5,512GB,SSD,Intel UHD Graphics,15.3,1920 x 1200 pixels (WUXGA),"MÃ n hÃ¬nh LCD TFT cÃ³ ÄÃ¨n ná»n LED Acer ComfyView, GÃ³c nhÃ¬n rá»ng lÃªn Äáº¿n 170 Äá», KhÃ´ng chá»©a thá»§y ngÃ¢n, thÃ¢n thiá»n vá»i mÃ´i trÆ°á»ng, Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u NTSC 45%","53 Wh 3-cell, 65W PD PCR 50%, TCO 9.0 AC adapter",26,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-gaming-acer-nitro-v-anv15-51-58an-cu-dep.html,Laptop Gaming Acer Nitro V ANV15-51-58AN NH.QNASV.001 - CÅ© Äáº¹p,12290000.0,21490000.0,Gaming,Intel,,8,12,8,DDR5,512GB,SSD,NVIDIA GeForce RTX 2050 4 GB GDDR6 VRAM,15.6,1920 x 1080 pixels (FullHD),"250 nits, Acer ComfyView LED-backlit TFT LCD, 45% NTSC",4 cell - 57 Wh,21,15.823541666666666,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14iah10-83nc0016vn-cu-da-kich-hoat.html,Laptop Lenovo IdeaPad Slim 5 14IAH10 83NC0016VN - ÄÃ£ KÃ­ch Hoáº¡t,18390000.0,24590000.0,Lenovo,Intel,,14,14,24,DDR5,1TB,SSD,Intel Arc 130T GPU,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 400nits, Äá» phá»§ mÃ u 100% DCI-P3, DisplayHDR True Black 500","60Wh, 65W USB-C Slim (Wall-mount)",27,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-14-ep0112tu-8c5l1pa-cu-tray-xuoc.html,Laptop HP 14-EP0112TU 8C5L1PA - CÅ© Tráº§y XÆ°á»c,10090000.0,19590000.0,HP,Intel,Core i5 -,10,12,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u 45% NTSC","3-cell, 41 Wh Li-ion",19,13.07008658008658,0,50.0,1,0,0
https://cellphones.com.vn/laptop-hp-240-g9-6l1y2pac-cu-xuoc-can.html,Laptop HP 240 G9 6L1Y2PA - CÅ© XÆ°á»c Cáº¥n,8990000.0,18790000.0,HP,Intel,Core i5 Alder,10,12,8,DDR4,512 GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits","3-cell Li-ion, 41 Wh",23,13.07008658008658,0,50.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-l1688w-cu-dep.html,Laptop ASUS Vivobook 15 OLED A1505VA-L1688W - CÅ© Äáº¹p,14590000.0,20990000.0,ASUS,Intel,,10,16,16,DDR4,512GB,SSD,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Thá»i gian pháº£n há»i 0.2ms, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, Gamut mapping, HDR True Black 600, 1.07 tá»· mÃ u, Giáº£m 70% Ã¡nh sÃ¡ng xanh cÃ³ háº¡i, ÄÆ°á»£c chá»©ng nháº­n bá»i TÃV Rheinland, MÃ n hÃ¬nh chÄm sÃ³c máº¯t SGS","50WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14iah8-83bf002nvn.html,Laptop Lenovo Ideapad Slim 5 14IAH8 83BF002NVN,15990000.0,17290000.0,Lenovo,Intel,,8,12,16,DDR5,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC, TÃV Low Blue Light",56.6Wh,22,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-cyborg-14-a13udx-099vn.html,Laptop MSI Cyborg 14 A13UDX-099VN,22990000.0,25390000.0,MSI,Intel,,10,16,16,DDR5,512GB,,"Nvidia Geforce RTX 3050 6GB GDDR6
Intel Iris Xe Graphics",14.0,1920 x 1200 pixels (FullHD+),"Äá» phá»§ mÃ u 100% sRGB, MÃ n hÃ¬nh chá»ng chÃ³i","3 cell, 53.5Whr",26,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-5-14akp10-83hx001kvn-ryzen-ai-5.html,Laptop Lenovo IdeaPad Slim 5 OLED 14AKP10 83HX001KVN,21890000.0,23090000.0,Lenovo,AMD,,6,12,24,DDR5,512GB,SSD,AMD Radeon 840M Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 400nits Glossy, Äá» phá»§ mÃ u 100% DCI-P3, DisplayHDR True Black 500",60Wh (65W USB-C Slim (Wall-mount)),28,18.090510304219823,0,40.0,0,1,0
https://cellphones.com.vn/laptop-hp-victus-16-r0376tx-ay8z2pa.html,Laptop HP Victus 16-R0376TX AY8Z2PA,24990000.0,32690000.0,HP,Intel,,16,24,16,DDR5,512 GB,SSD,NVIDIA GeForce RTX 3050 Laptop GPU (6 GB GDDR6 dedicated),16.1,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 100% sRGB, Äá» sÃ¡ng 300 nits, Thá»i gian pháº£n há»i 7 ms, Ãnh sÃ¡ng xanh tháº¥p","4-cell, 70 Wh Li-ion polymer, Bá» Äá»i nguá»n AC thÃ´ng minh 200 W, Há» trá»£ sáº¡c pin nhanh: khoáº£ng 50% trong 30 phÃºt",23,13.07008658008658,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-vostro-3530-2h1tpi7.html,Laptop Dell Vostro 3530 2H1TPI7,16690000.0,20990000.0,Dell,Intel,,,12,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"GÃ³c nhÃ¬n rá»ng (WVA), Äá» phá»§ mÃ u NTSC 45%, MÃ n hÃ¬nh chá»ng chÃ³i","41Wh , 3Cell",23,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-gaming-thin-15-b13uc-1411vn-24gb.html,Laptop MSI Gaming Thin 15 B13UC-1411VN V2,19990000.0,20990000.0,MSI,Intel,,,,24,DDR4,512GB,SSD,NVIDIA GeForce RTX 3050 Laptop GPU + Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","3-cell, 52.4WHr",28,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-acer-swift-go-14-ai-sfg14-73-53x7-cu-dep.html,Laptop Acer Swift Go 14 AI SFG14-73-53X7 NX.KSLSV.001 - CÅ© Äáº¹p,16990000.0,23990000.0,Acer,Intel,,,,16,DDR5x,512GB,SSD,Intel Arc Graphics,14.0,2880 x 1800 pixels,,"4 cell 65 Wh , Pin liá»n",20,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-14iah8-83eq0005vn-cu-da-kich-hoat.html,Laptop Lenovo IdeaPad Slim 3 14IAH8 83EQ0005VN - ÄÃ£ KÃ­ch Hoáº¡t,11290000.0,15490000.0,Lenovo,Intel,,8,12,16,DDR5,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i",47Wh,22,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-14-x1404va-nk394w-cu-dep.html,Laptop ASUS Vivobook 14 X1404VA-NK394W - CÅ© Äáº¹p,8290000.0,13490000.0,ASUS,Intel,,6,8,8,DDR4,512GB,SSD,Intel UHD Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250nits, Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i, TÃV Rheinland-certified","42WHrs, 3S1P, 3-cell Li-ion",27,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3530-71053721-cu-da-kich-hoat.html,Laptop Dell Inspiron 15 3530 71053721 - ÄÃ£ KÃ­ch Hoáº¡t,15990000.0,21990000.0,Dell,Intel,,,,16,DDR4,512GB,,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),,Pin liá»n,20,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-msi-modern-14-b11mou-1065vn-cu-tray-xuoc.html,Laptop MSI Modern 14 B11MOU-1065VN - CÅ© Tráº§y XÆ°á»c,9290000.0,16100000.0,MSI,Intel,,,,8,DDR4,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Táº§n sá» quÃ©t 60Hz, Äá» phá»§ mÃ u 45% NTSC, 63% sRGB, Thin Bezel","3 Cell, 39Whr",21,18.998104448742748,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-14s-em0078au-80r28pa-cu-tray-xuoc.html,Laptop HP 14S-EM0078AU 80R28PA - CÅ© Tráº§y XÆ°á»c,8690000.0,,HP,AMD,Ryzen 5 -,,,8,DDR5,512 GB,SSD,IntelÂ® IrisÂ® Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Táº¥m ná»n SVA, 250 nits, 45% NTSC, Tá»· lá» mÃ n hÃ¬nh 16:09",3 Cells 45 W,20,13.07008658008658,0,50.0,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-s14-m3407ka-sf034ws-ryzen-ai-5-cu-dkh.html,Laptop ASUS Vivobook S14 M3407KA-SF034WS - ÄÃ£ KÃ­ch Hoáº¡t,17890000.0,22990000.0,ASUS,AMD,,,,16,DDR5,512GB,SSD,AMD Radeon Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300 nits, Äá» phá»§ mÃ u 95% DCI-P3, Tá»· lá» tÆ°Æ¡ng pháº£n 1.000.000:1, 1.07 tá»· mÃ u, MÃ n hÃ¬nh chá»ng chÃ³i","70WHrs, 4S1P, 4-cell Li-ion",27,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-asus-vivobook-s-16-s5606ca-ri114ws-cu-da-kich-hoat.html,Laptop ASUS Vivobook S 16 S5606CA-RI114WS - ÄÃ£ KÃ­ch Hoáº¡t,20590000.0,28990000.0,ASUS,Intel,,14,16,16,DDR5X,512GB,SSD,Intel Arc Graphics,16.0,2880 x 1800 pixels,"Äá» sÃ¡ng 400nits, Äá» sÃ¡ng tá»i Äa 600nits HDR, Äá» phá»§ mÃ u 100% DCI-P3, Gamut mapping, Display HDR True Black 600, 1.07 tá»· mÃ u, Giáº£m 70% Ã¡nh sÃ¡ng xanh cÃ³ háº¡i, TÃV Rheinland-certified","75WHrs, 4S1P, 4-cell Li-ion",28,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-inspiron-15-3530-n5i7240w1-cu-tray-xuoc.html,Laptop Dell Inspiron 15 3530 N5I7240W1 - CÅ© Tráº§y XÆ°á»c,15090000.0,21990000.0,Dell,Intel,,,,16,DDR4,512GB,,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits, MÃ n hÃ¬nh chá»ng chÃ³i, LED Backlit Narrow Border Display","4-Cell Battery, 54WHr",26,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg3095tu-8c5l6pa-cu-tray-xuoc.html,Laptop HP Pavilion 15-EG3095TU 8C5L6PA - CÅ© Tráº§y XÆ°á»c,11690000.0,19990000.0,HP,Intel,Core i5 -,10,12,8,DDR4,512 GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 250 nits","3-cell Li-ion, 41 Wh",22,13.07008658008658,0,50.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-v14-g3-iap-82ts00ayvn.html,Laptop Lenovo V14 G3 IAP 82TS00AYVN,11990000.0,13990000.0,Lenovo,Intel,,10,12,16,DDR4,256GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i","38Wh, 65W Round Tip (3-pin)",23,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-zenbook-14-oled-ux3405ma-pp151w.html,Laptop ASUS Zenbook 14 Oled UX3405MA-PP151W,25490000.0,28990000.0,ASUS,Intel,,,18,16,DDR5X,512GB,SSD,IntelÂ® Arc Graphics,14.0,2880 x 1800 pixels,"Tá»· lá» 16:10, Äá» sÃ¡ng tá»i Äa 600 nits, bao phá»§ 100% DCI-P3, Äáº¡t chuáº©n DisplayHDRâ¢ True Black 600","75WHrs, 2S2P, 4-cell Li-ion",24,19.231018238993713,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lg-gram-2024-14z90s-g-ah55a5.html,Laptop LG Gram 2024 14Z90S-G.AH55A5,20990000.0,36290000.0,LG,Intel,,,,16,DDR5X,512GB,SSD,Intel Arc Graphics,14.0,1920 x 1200 pixels (WUXGA),"Tá» lá» 16:10, Äá» phá»§ mÃ u DCI-P3 99%, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» sÃ¡ng 350 nit","72 Wh Li-Ion, PhÃ¡t láº¡i video: 29,5 giá», JEITA 3.0 (PhÃ¡t láº¡i video) : 14 giá», JEITA 3.0 (KhÃ´ng hoáº¡t Äá»ng) : 31 giá»",22,23.868953488372092,0,40.0,1,0,0
https://cellphones.com.vn/laptop-dell-vostro-3520-f0v0vi3.html,Laptop Dell Vostro 3520 F0V0VI3 - Nháº­p kháº©u chÃ­nh hÃ£ng,9290000.0,11990000.0,Dell,Intel,,6,8,8,DDR4,512GB,,Intel UHD Graphics,15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 250 nits, Äá» phá»§ mÃ u NTSC 45%, Thá»i gian pháº£n há»i 35 ms, MÃ n hÃ¬nh chá»ng chÃ³i","3-cell, 41 Wh lithium-polymer",22,14.370204402515723,0,40.0,1,0,0
https://cellphones.com.vn/laptop-asus-rog-zephyrus-g14-ga403wm-qs051ws-ryzen-ai-9.html,Laptop ASUS ROG Zephyrus G14 GA403WM-QS051WS,52990000.0,56940000.0,ASUS,AMD,,12,24,32,DDR5X,1TB,SSD,"NVIDIA GeForce RTX 5060 8GB GDDR7
AMD Radeon Graphics",14.0,2880 x 1800 pixels,"Äá» sÃ¡ng 500nits, Tá»· lá» tÆ°Æ¡ng pháº£n 1000000:1, Äá» phá»§ mÃ u DCI-P3 100%, G-Sync / Adaptive-Sync, MÃ n hÃ¬nh Nebula ROG Nebula Display, Dolby Vision HDR, Táº£n nhiá»t thÃ´ng minh ROG","73WHrs, 4S1P, 4-cell Li-ion, Sáº¡c láº¡i tá»« 0-50% trong 30 phÃºt",23,19.231018238993713,0,40.0,0,1,0
https://cellphones.com.vn/laptop-lenovo-ideapad-slim-3-14arp10-83k6005vvn.html,Laptop Lenovo IdeaPad Slim 3 14ARP10 83K6005VVN,14490000.0,17990000.0,Lenovo,AMD,Ryzen 5 7535HS,6,12,16,DDR5,512GB,SSD,AMD Radeon 660M Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","50Wh, 65W Round Tip (3-pin)",27,18.090510304219823,7,122.85,0,1,0
https://cellphones.com.vn/laptop-lenovo-thinkpad-e14-gen-7-21sx002uvn.html,Laptop Lenovo ThinkPad E14 Gen 7 21SX002UVN,24690000.0,24990000.0,Lenovo,Intel,,14,14,16,DDR5,512GB,SSD,Intel Arc 130T,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","48Wh, 65W USB-C (3-pin)",28,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-loq-15iax9-83gs000rvn.html,Laptop Lenovo LOQ 15IAX9 83GS000RVN,23990000.0,26990000.0,Lenovo,Intel,,8,12,16,DDR5,512 GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6, Boost Clock 2370MHz, TGP 105W",15.6,1920 x 1080 pixels (FullHD),"Äá» sÃ¡ng 300 nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 100% sRGB, G-SYNC",60 Wh,25,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-ideapad-514itl05-82fe00knvn-cu-tray-xuoc.html,Laptop Lenovo Ideapad 5 14ITL05 82FE00KNVN - CÅ© Tráº§y XÆ°á»c,10490000.0,,Lenovo,Intel,Core i5 Tiger,,,16,DDR4,512 GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1080 pixels (FullHD),"Táº¥m ná»n IPS, Chá»ng chÃ³i Anti Glare, Äá» sÃ¡ng 300 nits",44.5 Wh,24,18.090510304219823,0,50.0,1,0,0
https://cellphones.com.vn/laptop-hp-pavilion-15-eg3094tu-8c5l5pa-cu-tray-xuoc.html,Laptop HP Pavilion 15-EG3094TU 8C5L5PA - CÅ© Tráº§y XÆ°á»c,11590000.0,12990000.0,HP,Intel,Core i5 Raptor,,,8,DDR4,512GB,SSD,IntelÂ® IrisÂ® Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"45% NTSC, Chá»ng chÃ³i Anti Glare, 250 nits","3-cell, 41Wh",23,13.07008658008658,0,57.5,1,0,0
https://cellphones.com.vn/laptop-asus-vivobook-15-oled-a1505va-l1338w-cu-xuoc-can.html,Laptop ASUS Vivobook 15 OLED A1505VA-L1338W - CÅ© XÆ°á»c Cáº¥n,15690000.0,,ASUS,Intel,Core i7 Raptor,,,16,DDR4,512GB,SSD,Intel Iris Xe Graphics,15.6,1920 x 1080 pixels (FullHD),"100% DCI-P3, Äá» sÃ¡ng 600 nits, Thá»i gian pháº£n há»i 0.2 ms, MÃ n hÃ¬nh báº£o vá» máº¯t - EYE CARE, Chuáº©n DisplayHDR True Black 600, Low Blue Light, MÃ n hÃ¬nh OLED, 1.07 tá»· mÃ u","3-cell, 50Wh",24,19.231018238993713,0,80.5,1,0,0
https://cellphones.com.vn/laptop-acer-aspire-lite-14-al14-71m-52gq-nxj4asv001-cu-xuoc-can.html,Laptop Acer Aspire Lite 14 AL14-71M-52GQ NX.J4ASV.001 - CÅ© XÆ°á»c Cáº¥n,9190000.0,15990000.0,Acer,Intel,,12,16,16,DDR5,512GB,SSD,Intel Iris Xe Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, Äá» phá»§ mÃ u 45% NTSC, Acer ComfyView",3 cell 58WHrs,23,13.678336683417086,0,40.0,1,0,0
https://cellphones.com.vn/laptop-lenovo-thinkpad-e14-gen-7-21t90022va.html,Laptop Lenovo ThinkPad E14 Gen 7 21T90022VA,23990000.0,25990000.0,Lenovo,Intel,,10,16,16,DDR5,1TB,SSD,Intel Graphics,14.0,1920 x 1200 pixels (WUXGA),"Äá» sÃ¡ng 300nits, MÃ n hÃ¬nh chá»ng chÃ³i, Äá» phá»§ mÃ u 45% NTSC","48Wh, 65W USB-C (3-pin)",26,18.090510304219823,0,40.0,1,0,0
https://cellphones.com.vn/laptop-hp-gaming-victus-16-s0173ax-a9lg9pa.html,Laptop HP Gaming Victus 16-S0173AX A9LG9PA,18990000.0,27390000.0,HP,AMD,Ryzen 5 7640HS,6,12,16,DDR5,512 GB,SSD,NVIDIA GeForce RTXTM 3050 (6 GB GDDR6),16.1,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, Äá» sÃ¡ng 250 nits, MÃ n hÃ¬nh chá»ng chÃ³i","4-cell, 70 Wh Li-ion polymer",26,13.07008658008658,7,122.85,0,1,0
https://cellphones.com.vn/laptop-msi-gaming-thin-15-b13ve-2824vn.html,Laptop MSI Gaming Thin 15 B13VE-2824VN,19990000.0,22990000.0,MSI,Intel,,,,16,DDR4,512GB,SSD,"NVIDIA GeForce RTX 4050 6GB GDDR6
Intel UHD Graphics",15.6,1920 x 1080 pixels (FullHD),"Äá» phá»§ mÃ u 45% NTSC, MÃ n hÃ¬nh chá»ng chÃ³i","3-cell, 52.4WHr",28,18.998104448742748,0,40.0,1,0,0
